courseUrl,job_name,name_company,upadte_date,rank,industry,amount,age,level,experience,salary,headquarters,Application_deadline,technical_requirements,welfare,describe
https://sieuthivieclam.vn/viec-lam/nhan-vien-can-xenhan-vien-dieu-do-ben-bai-CV2021-25990.html,NHÂN VIÊN CÂN XE/NHÂN VIÊN ĐIỀU ĐỘ BẾN BÃI(Mã:CV2021-25990),CTY TNHH GIAO NHẬN VÀ VẬN TẢI  MINH VIỆT,Ngày cập nhật: 21/05/2021,Nhân viên,3 (3 nam),dưới 30,Trung học phổ thông,Không yêu cầu,11.000.000VNĐ,Quận 2,"['\n ', '\n Tuổi: dưới 30', '\n Tốt nghiệp 12/12', '\n Vi tính văn phòng', '\n Không yêu cầu kinh nghiệm', '\n Ứng viên nhà gần Phà Cát Lái', '\n Thời gian: 12 tiếng', '\n 6 giờ sáng-6 giờ tối hoặc ngược lại hoặc thỏa thuận giờ làm', '\n Lương: 9.000.000-11.000.000 đ/tháng', '\n Môi trường làm việc thoải mái', '\n Làm gần Cảng Cát Lái và Cảng Phú Hữu']"
https://sieuthivieclam.vn/viec-lam/ke-toan-tong-hop-CV2021-25991.html,KẾ TOÁN TỔNG HỢP(Mã:CV2021-25991),CÔNG TY TNHH XNK HÓA CHẤT VÀ PHÂN BÓN VẠN TIẾN PHÁT,Ngày cập nhật: 21/05/2021,Nhân viên,2,0,Trung cấp,3,12.000.000VNĐ,Quận 10,"['\n - 02 Nữ/Nam', '\n - Tốt nghiệp Trung cấp trở lên', '\n -\xa0 Biết báo cáo thuế và báo cáo nội bộ', '\n - Có kinh nghiệm trên 3 năm']"
https://sieuthivieclam.vn/viec-lam/ky-su-xay-dung-chuyen-vien-phap-che-ke-toan-tong-hop-chuyen-vien-it-van-phong-CV2021-25997.html,KỸ SƯ XÂY DỰNG/ CHUYÊN VIÊN PHÁP CHẾ/ KẾ TOÁN TỔNG HỢP/ CHUYÊN VIÊN IT/ VĂN PHÒNG(Mã:CV2021-25997),CÔNG TY CỔ PHẦN ĐẦU TƯ TÂY TÂY NAM,Ngày cập nhật: 25/05/2021,Nhân viên,18,25 - 45,Đại học,1,Thoả thuận,Quận Bình Thạnh,"['\n - Làm việc cho công ty chuyên kinh doanh Bất động sản', '\n - Thời gian làm việc: Giờ hành chánh', '\n - Làm việc tại Bình Thạnh, Đồng Nai', '\n - Được hưởng đầy đủ chế độ theo quy định']"
https://sieuthivieclam.vn/viec-lam/lao-dong-pho-thong-may-va-ghep-bat-khong-yeu-cau-kinh-nghiem-CV2021-25999.html,LAO ĐỘNG PHỔ THÔNG( MAY VÀ GHÉP BẠT - không yêu cầu kinh nghiệm)(Mã:CV2021-25999),CÔNG TY TNHH MÁI HIÊN THÔNG MINH,Ngày cập nhật: 27/05/2021,Nhân viên,3 (3 nam - 3 nữ),0,Lao động phổ thông,Không yêu cầu,8.000.000VNĐ,Quận Thủ Đức,"['\n ', '\n ', '\n ']"
https://sieuthivieclam.vn/viec-lam/kinh-doanh-den-nang-luong-mat-troi-CV2021-25983.html,NHÂN VIÊN KINH DOANH (đèn năng lượng mặt trời)(Mã:CV2021-25983),CÔNG TY CP TM VÀ KỸ THUẬT VÒNG TRÒN XANH,Ngày cập nhật: 28/05/2021,Nhân viên,10,trên 26 tuổi,Trung cấp,2,10.000.000VNĐ,Quận Thủ Đức,"['\n - Chào bán các loại đèn trang trí sân vườn năng lượng mặt trời đến các hộ gia đình, các cửa hàng, công trình, biệt thự, Villa đang và sắp xây dựng', '\n - Chào bán các loại đèn chiếu sáng năng lượng mặt trời đến các vùng chưa có điện lưới', '\n -\xa0Chăm sóc khách hàng cũ, tìm kiếm thêm khách hàng mới, mở rộng mạng lưới đại lý khắp các tình thành...']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-bao-ve-CV2021-26007.html,NHÂN VIÊN BẢO VỆ(Mã:CV2021-26007),CÔNG TY CỔ PHẦN DỊCH VỤ BẢO VỆ  SÀI GÒN ĐÔNG Á,Ngày cập nhật: 11/06/2021,Nhân viên,50 (25 nam - 25 nữ),dưới 50,Trung học phổ thông,Không yêu cầu,6.930.000VNĐ,Quận Thủ Đức,"['\n Tuổi: trên 18', '\n Kinh nghiệm: không yêu cầu', '\n Có thể xoay ca linh hoạt 12h/ngày']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-kinh-doanh--in-an-bao-bi-CV2021-26000.html,"NHÂN VIÊN KINH DOANH ( SẢN PHẨM IN ẤN, BAO BÌ)(Mã:CV2021-26000)",CÔNG TY TNHH SX-TM-DV THIÊM PHÁT,Ngày cập nhật: 28/05/2021,Nhân viên,4 (2 nam - 2 nữ),0,Trung học phổ thông,Không yêu cầu,8.000.000VNĐ,Quận 8,"['\n - Tìm kiếm khách hàng, giới thiệu mặt hàng, chốt đơn hàng ( sản phảm in ấn, bao bì)', '\n - Thị trường cho ngành bao bì, nhãn mác rất lớn dễ dàng tìm được khách hàng', '\n - Nhân viên được huấn luyện tại công ty, hoặc các lớp bồi dưỡng', '\n - Làm giờ hành chính : lương từ 8tr - 15tr trở lên không giới hạn tùy theo năng lực ứng viên.']"
https://sieuthivieclam.vn/viec-lam/tro-ly-van-phong-CV2021-26011.html,TRỢ LÝ VĂN PHÒNG(Mã:CV2021-26011),SIÊU THỊ BLUE OLIVE MART,Ngày cập nhật: 23/06/2021,Nhân viên,2,Dưới 30 tuổi,Trung học phổ thông,1,6.000.000VNĐ,Quận 3,"['\n ', '\n - Kiểm tra giá trung bình sản phẩm tương tự trên thị trường và đề xuất giá bán hợp lý', '\n - Đăng, chỉnh sửa thông tin, hình ảnh, nội dung, giá cho sản phẩm trên hệ thống máy tính và các kênh bán hàng online (Shopee, …) \\', '\n - Lập báo cáo hàng tuần, theo dõi và báo cáo số lượng, ngày hết hạn sản phẩm trong kho', '\n - Lên danh sách đặt hàng cho các sản phẩm sắp hết hàng cho cấp trên', '\n - Lên danh sách hàng cần đổi trả cho từng nhà phân phối', '\n - Nhập dữ liệu: số lượng, hsd, mô tả sản phẩm…', '\n - Công việc khác theo sự phân công của cấp trên', '\n ', 'Giờ hành chánh, 9h - 18h từ T2 đến T7']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-ky-thuat-toa-nha-CV2021-25941.html,NHÂN VIÊN KỸ THUẬT TÒA NHÀ(Mã:CV2021-25941),Công ty Cổ phần Quản lý và Khai thác VNPT,Ngày cập nhật: 15/09/2021,Nhân viên,40,0,Trung cấp,Không yêu cầu,7.000.000VNĐ,"Quận 2, Quận 4, Quận 7, Quận 8, Huyện Bình Chánh, Quận Gò Vấp, Quận Phú nhuận, Quận Tân Bình, Quận Tân Phú, Quận Thủ Đức","['-  Tốt\nnghiệp Trung cấp kỹ thuật trở lên chuyên ngành điện, điện công nghiệp, điện dân dụng, nhiệt lạnh, điện lạnh, kỹ thuật hệ thống nước,...', '- Có tuyển nhân viên là công nhân từ khu nhà máy/xí nghiệp', '-  Ưu tiên\nứng viên có kinh nghiệm làm việc tại trong lĩnh vực khách sạn.', '-  Có thể\nlàm việc theo ca']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-giao-hang-CV2021-26019.html,Nhân viên giao hàng(Mã:CV2021-26019),CÔNG TY TNHH SHOPEE EXPRESS,Ngày cập nhật: 16/09/2021,Nhân viên,50,0,Lao động phổ thông,Không yêu cầu,9.000.000VNĐ,"Quận 1, Quận 2, Quận 3, Quận 4, Quận 5, Quận 6, Quận 7, Quận 8, Quận 9, Quận 10, Quận 11, Quận 12, Huyện Bình Chánh, Quận Bình Tân, Quận Bình Thạnh, Huyện Cần Giờ, Huyện Củ Chi, Quận Gò Vấp, Huyện Hóc Môn, Huyện Nhà Bè, Quận Phú nhuận, Quận Tân Bình, Quận Tân Phú, Quận Thủ Đức","['\n - Thu nhập từ 08 - 25 triệu/tháng. Thu nhập đảm bảo tháng đầu tiên từ 7 - 9 triệu (HN, HCM: 9 triệu, các tỉnh thành: 7 triệu).', '\n - Cách tính lương: tính theo trọng lượng đơn hàng, số lượng đơn, điểm thưởng (Chi tiết trao đổi trong buổi phỏng vấn).']"
https://sieuthivieclam.vn/viec-lam/cong-nhan-kho-lanh--boc-xep-hang-hoa-CV2021-26014.html,CÔNG NHÂN KHO LẠNH ( BỐC XẾP HÀNG HÓA)(Mã:CV2021-26014),CÔNG TY TNHH DỊCH VỤ  TAM BÌNH THỦ ĐỨC,Ngày cập nhật: 06/10/2021,Nhân viên,6 (6 nam),20-40,Lao động phổ thông,Không yêu cầu,250.000VNĐ,Quận Thủ Đức,"['\n - Tuổi: 20-40', '\n - Chịu khó trong công việc', '\n - Siêng năng', '\n - Thời gian: 12 tiếng/ngày', '\n - Làm việc tại chợ đầu mối Nông Sản Thủ Đức']"
https://sieuthivieclam.vn/viec-lam/ban-hang--thu-ngan--giao-hang--bao-ve-CV2021-26022.html,BÁN HÀNG / THU NGÂN / GIAO HÀNG / BẢO VỆ(Mã:CV2021-26022),CÔNG TY CỔ PHẦN THƯƠNG MẠI BÁCH HÓA XANH,Ngày cập nhật: 07/10/2021,Nhân viên,2000,0,Lao động phổ thông,Không yêu cầu,5.000.000VNĐ,Quận 1,['\n Trao đổi thêm khi phỏng vấn']
https://sieuthivieclam.vn/viec-lam/quan-ly-tiem-nang-quan-ly-tap-su-CV2021-26025.html,Quản Lý Tiềm Năng - Quản Lý Tập Sự(Mã:CV2021-26025),BHNT Cathay Life Chi Nhánh Quận 10,Ngày cập nhật: 13/10/2021,Nhân viên,0 (10 nam - 10 nữ),Trên 22,Đại học,Không yêu cầu,10.000.000VNĐ,Quận 10,"['\n Yêu càu có Ipad & Smartphone', '\n Liên hệ: Chị Thu 0862.170.727 - 0938.123.281', '\n Email: [email]', '\n 1/ Vị trí Quản Lý Tiềm Năng\xa0', '\n - Tốt nghiệp Đại Học, trên 27 tuổi', '\n 2/ Vị trí Quản Lý Tập Sự', '\n - Tốt nghiệp Đại Học, trên 22 tuổi.']"
https://sieuthivieclam.vn/viec-lam/le-tan-dich-vu-su-kien--ky-thuat-vien-CV2021-26030.html,LỄ TÂN DỊCH VỤ SỰ KIỆN / KỸ THUẬT VIÊN(Mã:CV2021-26030),TRUNG TÂM DỊCH VỤ THỂ DỤC THỂ THAO,Ngày cập nhật: 21/10/2021,Nhân viên,4,Trên 18 tuổi,Trung cấp,Không yêu cầu,Thoả thuận,Quận 1,"['\n - Yêu cầu bằng cấp: Tốt nghiệp Trung cấp trở lên, bằng cấp chuyên môn phù hợp với vị trí dự tuyển.', '\n - Ưu tiên ứng viên có kinh nghiêm tại vị trí dự tuyển và có hộ khẩu Thành phố.', '\n - Phỏng vấn và đi làm ngay nếu đạt yêu cầu.']"
https://sieuthivieclam.vn/viec-lam/cong-nhan-san-xuat-CV2021-26023.html,CÔNG NHÂN SẢN XUẤT / TÀI XẾ(Mã:CV2021-26023),CÔNG TY TRÂM ANH FOOD,Ngày cập nhật: 25/10/2021,Nhân viên,10 (5 nam - 5 nữ),Trên 18,Lao động phổ thông,Không yêu cầu,6.000.000VNĐ,Quận 12,"['\n - Làm việc cho công ty sản xuất thực phẩm: Nấm, Trái cây, Thực phẩm', '\n - Làm việc trong máy lạnh', '\n - Phân loại, đóng gói thực phẩm', '\n - Thời gian làm việc: giờ hành chánh']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-kinh-doanhnhan-vien-giao-hang-CV2021-25919.html,NHÂN VIÊN GIAO HÀNG(Mã:CV2021-25919),CÔNG TY ĐIỆN CHÂU Á,Ngày cập nhật: 25/10/2021,Nhân viên,5 (4 nam - 1 nữ),trên 22,Trung học phổ thông,Không yêu cầu,10.000.000VNĐ,Quận 5,"['\n ', '\n 03 Nam, giao hàng thiết bị điện', '\n Thời gian: hành chánh', '\n Xe cá nhân', '\n Lương: 6.500.000 đ/tháng + 400.000đ phụ cấp+ thẻ xăng', '\n Thưởng thêm cuối tháng+Bảo hiểm đầy đủ', '\n Công việc lâu dài', '\n Môi trường làm việc hòa đồng, năng động, chuyên nghiệp', '\n \xa0']"
https://sieuthivieclam.vn/viec-lam/le-tan-nhap-lieu-thiet-ke-phu-viec-van-phong-giao-hang-kho-nhan-vien-it-CV2021-25996.html,KHO / VĂN PHÒNG / NHẬP LIỆU(Mã:CV2021-25996),CÔNG TY TNHH TM MẪN ĐẠT,Ngày cập nhật: 25/10/2021,Nhân viên,13,Dưới 35,Lao động phổ thông,Không yêu cầu,Thoả thuận,Quận 1,"['\n - Làm việc cho công ty chuyên về văn phòng phẩm và khắc dấu', '\n - Thời gian làm việc giờ hành chánh']"
https://sieuthivieclam.vn/viec-lam/ky-thuat-vien-sua-chua-may-tinh-laptop-may-in-nap-muc-CV2021-26043.html,KỸ THUẬT VIÊN SỬA CHỮA MÁY TÍNH- LAPTOP-MÁY IN-NẠP MỰC(Mã:CV2021-26043),CÔNG TY THỊNH THÀNH,Ngày cập nhật: 28/10/2021,Nhân viên,10 (10 nam),18 - 35,Trung học phổ thông,Không yêu cầu,8.000.000VNĐ,Quận Gò Vấp,"['\n - Có kỹ năng tay nghề cơ bản đến nâng cao, biết xử lý tốt.', '\n - Biết cài Win , vệ sinh máy, thi công mạng ( nếu không biết sẽ được hướng dẫn làm việc).', '\n - Chịu khó, siêng năng.']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-ke-toan-kho-nhan-vien-thiet-ke-do-hoa-CV2021-26037.html,Nhân Viên Kế Toán Kho/ Nhân Viên Thiết Kế Đồ Họa(Mã:CV2021-26037),CÔNG TY TNHH SKYMART,Ngày cập nhật: 25/10/2021,Nhân viên,3,0,Cao đẳng,Không yêu cầu,Thoả thuận,Quận 1,"['\n ', '\n ']"
https://sieuthivieclam.vn/viec-lam/thu-ky-kinh-doanh-CV2021-26046.html,THƯ KÝ KINH DOANH(Mã:CV2021-26046),CÔNG TY  TNHH ĐẦU TƯ VÀ PHÁT TRIỂN THƯƠNG MẠI CATHAY,Ngày cập nhật: 08/11/2021,Nhân viên,0 (5 nữ),22 - 35,Trung cấp,Không yêu cầu,8.000.000VNĐ,Quận 1,"['\n ', '\n ', '\n ', '\n ', '\n ', '\n ', '\n ', '\n ']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-nghiep-vu-giu-xenhan-vien-quan-ly-kho-CV2021-26058.html,NHÂN VIÊN NGHIỆP VỤ GIỮ XE/NHÂN VIÊN QUẢN LÝ KHO(Mã:CV2021-26058),Công ty TNHH DV QL Bất Động Sản Sala,Ngày cập nhật: 10/11/2021,Nhân viên,2 (1 nam - 1 nữ),22-29,Cao đẳng,1,9.000.000VNĐ,Quận 2,"['\n ', '\n ', '\n Lên kế hoạch và quản lý hàng tồn kho', '\n Theo dõi, quản lý, báo cáo hàng tồn kho mỗi ngày, cập nhật tình hình tồn kho thực tế, số lượng cần đặt hàng', '\n Lập danh sách các mã hàng tồn kho, lên kế hoạch nhập hàng', '\n ', '\n Làm việc với các bên liên quan để bổ sung hồ sơ, chứng từ cần thiết để làm hợp đồng', '\n Theo dõi thanh toán với nhà phân phối', '\n Theo dõi, xử lý các vấn đề khác khi có thêm kho', '\n Cập nhật tình hình đặt hàng', '\n ', '\n So sánh báo cáo hàng đi, hàng hoàn về', '\n Theo dõi các đơn hàng đặt cho các đại lý nhỏ', '\n Làm hóa đơn nhập hàng, mua hàng vào hệ thống', '\n Theo dõi với kế toán để thanh toán kịp cho các đại lý', '\n ', '\n ', '\n BHXH và các chế độ phúc lợi đầy đủ theo quy định của Bộ Luật lao động, Luật BHXH, Luật Công đoàn (quà tặng cho các ngày kỷ niệm, tham gia các hoạt động phong trào, thăm hỏi ốm đau, hiếu hỉ, tang chế)', '\n Chế độ xem xét tăng lương định kỳ hàng năm', '\n Được tham gia các khóa đào tạo chuyên môn và kỹ năng công việc', '\n ', '\n Nam: 22 - 29 tuổi; Tốt nghiệp Cao đẳng trở lên các ngành Kế toán, Kinh tế, QTKD, CNTT.', '\n Sử dụng tốt tin học văn phòng, có khả năng học hỏi nhanh để sử dụng các thiết bị công nghệ và phần mềm ứng dụng mới.', '\n Kinh nghiệm: Ưu tiên có kinh nghiệm 01 ở vị ví tương đương.']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-giao-hang--giao-gas--bao-an-o-CV2021-26057.html,NHÂN VIÊN GIAO HÀNG ( GIAO GAS) ( Bao ăn ở)(Mã:CV2021-26057),CÔNG TY TNHH THỊNH PHÁT,Ngày cập nhật: 09/11/2021,Nhân viên,2 (2 nam),0,Lao động phổ thông,Không yêu cầu,6.000.000VNĐ,Quận 6,"['\n - Tuyển 02 Nam làm việc giao Gas cho cửa hàng.', '\n - Thời gian làm việc từ 7h30 - 19h. Có nghĩ trưa 1,5h.\xa0', '\n - Được bao ăn ở tại công ty. ( hoặc đi về )']"
https://sieuthivieclam.vn/viec-lam/nhan-vien-lao-dong-pho-thong--van-hanh-may-va-dong-goi-CV2021-26060.html,NHÂN VIÊN LAO ĐỘNG PHỔ THÔNG ( VẬN HÀNH MÁY VÀ ĐÓNG GÓI)(Mã:CV2021-26060),Công Ty TNHH Sản Xuất Và Thương Mại Việt Thành,Ngày cập nhật: 11/11/2021,Nhân viên,40 (20 nam - 20 nữ),18 - 35,Lao động phổ thông,Không yêu cầu,8.000.000VNĐ,Quận 12,"['\n - Tuyển lao động phổ thông Nam/Nữ : công việc vận hành máy và đóng gói trong ngành sản xuất bao bì', '\n - Thời gian làm việc theo ca', '\n - Lương : 8tr - 9tr . Có phụ cập cơm trưa, chuyên cần và nhà trọ']"
https://sieuthivieclam.vn/viec-lam/nv-ban-hang--nv-thu-ngan--nv-phuc-vu--nv-giao-hang-CV2021-25951.html,GIAO HÀNG(Mã:CV2021-25951),CÔNG TY TNHH PHÂN PHỐI SÀNH ĐIỆU (ANNAM GOURMET),Ngày cập nhật: 05/11/2021,Nhân viên,35,Trên 18,Lao động phổ thông,Không yêu cầu,Thoả thuận,Quận Bình Thạnh,"['\n Trên 18 tuổi.', '\n Không yêu cầu kinh nghiệm, có khả năng làm việc xoay ca được.', '\n Thật thà, siêng năng và có trách nhiệm.', '\n Biết Tiếng Anh là một lợi thế. Hoặc nếu không Công ty sẽ đào tạo cho bạn!']"
https://sieuthivieclam.vn/viec-lam/ldpt-quan-ly-san-xuatke-toan-tong-hopke-toan-vien-CV2021-26041.html,LĐPT/ QUẢN LÝ SẢN XUẤT/KẾ TOÁN TỔNG HỢP/KẾ TOÁN VIÊN(Mã:CV2021-26041),CÔNG TY TNHH THÀNH TẤN PHÁT,Ngày cập nhật: 15/11/2021,Nhân viên,310 (310 nam - 310 nữ),Trên 18,Lao động phổ thông,Không yêu cầu,9.000.000VNĐ,H.Trảng Bom,"['\n * Yêu cầu :\xa0', '\n - Hồ sơ đầy đủ, có sức khỏe tốt, đủ 18 tuổi.\xa0', '\n - Tiêm 1 mũi vắc xin phòng covid -19 sau 14 ngày\xa0\xa0', '\n - Kết quả test nhanh âm tính trong 3 ngày gần nhất\xa0', '\n * Thời gian làm việc : 7h30 -17h00 ( Nghỉ trưa 1.5 giờ )', '\n *Tham gia đầy đủ các chế độ theo luật lao động\xa0']"
https://sieuthivieclam.vn/viec-lam/marketing-CV2021-26062.html,MARKETING(Mã:CV2021-26062),CÔNG TY TNHH SƠN HOA MẶT TRỜI,Ngày cập nhật: 15/11/2021,Nhân viên,5 (6 nam),Dưới 30 tuổi,Trung học phổ thông,Không yêu cầu,Thoả thuận,Huyện Hóc Môn,"['\n - 05 Nam, dưới 30 tuổi', '\n - Chuyên môn: Marketing', '\n - Không cần kinh nghiệm, sẽ được đào tạo', '\n - Biết sử dụng vi tính văn phòng']"
https://sieuthivieclam.vn/viec-lam/van-phong--ke-toan--ky-su-moi-truong-CV2021-26063.html,VĂN PHÒNG / KẾ TOÁN / KỸ SƯ MÔI TRƯỜNG(Mã:CV2021-26063),CÔNG TY CỔ PHẦN SINH HỌC MÔI TRƯỜNG BIỂN CỜ,Ngày cập nhật: 15/11/2021,Nhân viên,6,Trên 23 tuổi,Cao đẳng,Không yêu cầu,7.000.000VNĐ,Quận Tân Bình,"['\n - Làm việc cho công ty chuyên về xử lý môi trường, cung cấp chế phẩm sinh học', '\n - Thời gian làm việc: giờ hành chánh\xa0']"
https://sieuthivieclam.vn/viec-lam/lao-dong-pho-thong--dong-goi-co-khi-tho-han-CV2021-26064.html,LAO ĐỘNG PHỔ THÔNG ( ĐÓNG GÓI); CƠ KHÍ THỢ HÀN(Mã:CV2021-26064),CÔNG TY CP SX XNK HÀNG NỘI THẤT MINH THY,Ngày cập nhật: 16/11/2021,Nhân viên,15 (15 nam),0,Lao động phổ thông,Không yêu cầu,7.000.000VNĐ,Huyện Hóc Môn,"['\n - Tuyển 04 lao động Nam. Làm công việc đóng gói sản phẩm đồ nội thất.', '\n - Tuyển 08 lao động Nam. Làm về cơ khí thợ hàn. Ưu tiền người có tay nghề kinh nghiệm về hàng nội thất.', '\n - Làm giờ hành chính : 8h . Được bao cơm trưa.', '\n - Lương từ 6tr - 7tr. Có thể thỏa thuận nếu có tay nghề.']"
https://sieuthivieclam.vn/viec-lam/giao-hang-CV2021-26067.html,GIAO HÀNG(Mã:CV2021-26067),CỬA HÀNG VĂN PHÒNG PHẨM KHÁNH HÀ,Ngày cập nhật: 17/11/2021,Nhân viên,2 (2 nam),Dưới 45 tuổi,Lao động phổ thông,Không yêu cầu,5.500.000VNĐ,Quận Bình Thạnh,"['\n - Dưới 45 tuổi. Có sức khỏe', '\n - Thật thà, siêng năng, chịu khó, nhanh nhẹn']"
https://sieuthivieclam.vn/viec-lam/ky-thuat-dien-CV2021-26071.html,KỸ THUẬT ĐIỆN(Mã:CV2021-26071),CÔNG TY CỔ PHẦN TRUYỀN THÔNG VÀ ĐẦU TƯ THƯƠNG MẠI ĐẠI DƯƠNG,Ngày cập nhật: 23/11/2021,Nhân viên,1 (1 nam),trên 23,Cao đẳng,1,12.000.000VNĐ,Quận 1,"['\n Kinh nghiệm: 1 năm kinh nghiệm', '\n Trình độ: Cao Đẳng', '\n Số lượng tuyển dụng: 1 Nam', '\n Tính chất công việc: Giờ hành chính']"
https://sieuthivieclam.vn/viec-lam/lao-dong-pho-thong--ke-toan-bao-an-o-CV2021-26076.html,LAO ĐỘNG PHỔ THÔNG + KẾ TOÁN (BAO ĂN Ở)(Mã:CV2021-26076),CTY TNHH NGUYÊN KHANG,Ngày cập nhật: 30/11/2021,Nhân viên,9 (4 nam - 5 nữ),Dưới 30,Lao động phổ thông,Không yêu cầu,6.000.000VNĐ,Huyện Hóc Môn,"['\n Kế toán tốt nghiệp 12/12, biết sử dụng vi tính văn phòng công ty sẽ đào tạo', '\n Lao động phổ thông cần cù, thật thà không nhậu, không xăm mình.']"
https://sieuthivieclam.vn/viec-lam/le-tan-kiem-ban-hang-CV2021-26078.html,LỄ TÂN KIÊM BÁN HÀNG(Mã:CV2021-26078),CÔNG TY TNHH MTV THƯƠNG MẠI MF (YWINES.COM),Ngày cập nhật: 03/12/2021,Nhân viên,5,Dưới 35 tuổi,Trung học phổ thông,Không yêu cầu,6.100.000VNĐ,Quận 3,"['\n - Làm việc theo ca: Ca sáng từ: 9h – 17h / Ca chiều tối từ: 14h - 22h (hoặc hết khách).', '\n - Kinh doanh, bán hàng tại showroom các sản phẩm bia rượu và F&B.', '\n - Tiếp khách, phục vụ khi có khách đặt bàn.', '\n - Sắp xếp, trưng bày, kiểm kê, bảo quản hàng hóa và trang thiết bị tại Showroom.', '\n - Thu ngân: Lên đơn hàng và thu tiền khách hàng tại quầy, Báo cáo bill hàng ngày cho quản lý + P. Kế toán. Học, tìm hiểu thông tin sản phẩm, dịch vụ cần bán.']"
https://sieuthivieclam.vn/viec-lam/bao-ve-kiem-giao-hang-CV2021-26079.html,BẢO VỆ KIÊM GIAO HÀNG(Mã:CV2021-26079),CÔNG TY TNHH MTV THƯƠNG MẠI MF (YWINES.COM),Ngày cập nhật: 03/12/2021,Nhân viên,2 (2 nam),Dưới 40 tuổi,Trung học phổ thông,Không yêu cầu,7.000.000VNĐ,Quận 3,"['\n - Làm việc theo ca: 8 tiếng/ngày, từ 9:00 - 22:00', '\n - Hỗ trợ nhận đơn hàng từ kế toán kho giao đến cho khách hàng, khách hàng ký nhận và thu tiền của khách.', '\n - Hỗ trợ kho sắp xếp hàng hóa, bưng bê hàng hóa khi có thông báo.', '\n - Tiếp nhận và giữ xe cho khách hàng, nhân viên trong giờ làm việc.', '\n - Kiểm tra giám sát tình hình an ninh, an toàn tại công ty', '\n - Hỗ trợ các bộ phận thực hiện các công việc sửa chữa nơi làm việc.', '\n - Thực hiện các công việc khác do cấp trên phân công.']"
